feature,type,plot_name
acid_reflux,Disease,Appendix Removed
add_adhd,Disease,ADD/ADHD
age_young_cohort,lifestyle,Youth (1-19)
age_old_cohort,lifestyle,Seniors (70+)
age_over70,lifestyle,Seniors (70+)
age_1-2,lifestyle,Infants (0-2)
age_3-5,lifestyle,Preschooler (3-5)
age_6-18,lifestyle,Adolescent (6-18)
alcohol_daily_cohort,lifestyle,Alcohol Consumption: Daily
alcohol_occasional_cohort,lifestyle,Alcohol Consumption: Occasionally (1-2 times/week)
alcohol_rare_cohort,lifestyle,Alcohol Consumption: Rarely (a few times/month)
alcohol_regular_cohort,lifestyle,Alcohol Consumption: Regularly (3-5 times/week)
alcohol_types_beercider,lifestyle,Consumes Alcohol: Beer/Cider
alcohol_types_red_wine,lifestyle,Consumes Alcohol: Red Wine
alcohol_types_sour_beers,lifestyle,Consumes Alcohol: Sour Beer
alcohol_types_spiritshard_alcohol,lifestyle,Consumes Alcohol: Spirits
alcohol_types_white_wine,lifestyle,Consumes Alcohol: White Wine
drinks_1_cohort,lifestyle,Drinks per session: 1
drinks_1_2_cohort,lifestyle,Drinks per session: 1-2
drinks_2_3_cohort,lifestyle,Drinks per session: 2-3
drinks_3_4_cohort,lifestyle,Drinks per session: 3-4
drinks_4_plus_cohort,lifestyle,Drinks per session: 4+
heavy_drinker,lifestyle,Heavy Drinker
mild_drinker,lifestyle,Mild Drinker
medium_drinker,lifestyle,Medium Drinker
allergic_to_i_have_no_food_allergies_that_i_know_of,lifestyle,No Food Allergies
allergic_to_other,lifestyle,Food Allergy: Other
allergic_to_peanuts,lifestyle,Food Allergy: Peanuts
allergic_to_shellfish,lifestyle,Food Allergy: Shellfish
allergic_to_tree_nuts,lifestyle,Food Allergy: Tree Nuts
antiB_6Month_cohort,lifestyle,Used Antibiotics: within last month - 6 months
antiB_Month_cohort,lifestyle,Used Antibiotics: within last week - month
antiB_Week_cohort,lifestyle,Used Antibiotics: within last week
antiB_Year_cohort,lifestyle,Used Antibiotics: within last 6 months - year
appendix_removed,lifestyle,Acid Reflux
